
========================================================================
train_v1_2_4_proper - config summary (v1.2.3 recipe, v1_2_4 data)
========================================================================
  Wav2Vec2:        fully FROZEN (local C:\vdfk_engine_dev\ml_engine\models\wav2vec2-large-960h)
  Head:            single Linear 1024->1 (LinearHeadLarge)
  Head init:       load classifier from C:\vdfk_engine_dev\ml_engine\models\v1_finetuned\best_model.pth
  Optimizer:       Adam(lr=0.0001, train head only)
  Scheduler:       none
  Loss:            BCEWithLogitsLoss(pos_weight=0.645208  # 6685/10361)
  Batch size:      32
  Early stopping:  patience=3 on val EER lower is better (max epochs 50)
  Augmentation:    none
  Seed:            42
  Device:          cuda
------------------------------------------------------------------------
  Train (calibration): 17046 files  (real=6685, fake=10361)
  Val (validation):    3780 files    (real=1110, fake=2670)
  Output:            C:\vdfk_engine_dev\ml_engine\models\v1_2_4_proper\best_model.pth
========================================================================
Loading weights:   0%|          | 0/402 [00:00<?, ?it/s]
Loading weights: 100%|##########| 402/402 [00:00<00:00, 36529.89it/s]
[transformers] [1mWav2Vec2Model LOAD REPORT[0m from: C:\vdfk_engine_dev\ml_engine\models\wav2vec2-large-960h
Key               | Status     | 
------------------+------------+-
lm_head.weight    | UNEXPECTED | 
lm_head.bias      | UNEXPECTED | 
masked_spec_embed | MISSING    | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
Loaded linear head weights from C:\vdfk_engine_dev\ml_engine\models\v1_finetuned\best_model.pth
train:   0%|          | 0/533 [00:00<?, ?it/s]
train:  49%|####8     | 260/533 [09:26<09:52,  2.17s/it]
train:  49%|####8     | 261/533 [09:28<09:48,  2.16s/it]
train:  49%|####9     | 262/533 [09:30<09:48,  2.17s/it]
train:  49%|####9     | 263/533 [09:32<09:46,  2.17s/it]
train:  50%|####9     | 264/533 [09:35<09:45,  2.18s/it]
train:  50%|####9     | 265/533 [09:37<09:40,  2.17s/it]
train:  50%|####9     | 266/533 [09:39<09:34,  2.15s/it]
train:  50%|#####     | 267/533 [09:41<09:31,  2.15s/it]
train:  50%|#####     | 268/533 [09:43<09:29,  2.15s/it]
train:  50%|#####     | 269/533 [09:45<09:29,  2.16s/it]
train:  51%|#####     | 270/533 [09:48<09:28,  2.16s/it]
train:  51%|#####     | 271/533 [09:50<09:25,  2.16s/it]
train:  51%|#####1    | 272/533 [09:52<09:26,  2.17s/it]
train:  51%|#####1    | 273/533 [09:54<09:25,  2.17s/it]
train:  51%|#####1    | 274/533 [09:56<09:23,  2.18s/it]
train:  52%|#####1    | 275/533 [09:58<09:20,  2.17s/it]
train:  52%|#####1    | 276/533 [10:01<09:18,  2.17s/it]
train:  52%|#####1    | 277/533 [10:03<09:16,  2.18s/it]
train:  52%|#####2    | 278/533 [10:05<09:15,  2.18s/it]
train:  52%|#####2    | 279/533 [10:07<09:13,  2.18s/it]
train:  53%|#####2    | 280/533 [10:09<09:11,  2.18s/it]
train:  53%|#####2    | 281/533 [10:12<09:06,  2.17s/it]
train:  53%|#####2    | 282/533 [10:14<09:04,  2.17s/it]
train:  53%|#####3    | 283/533 [10:16<09:02,  2.17s/it]
train:  53%|#####3    | 284/533 [10:18<09:02,  2.18s/it]
train:  53%|#####3    | 285/533 [10:20<09:01,  2.18s/it]
train:  54%|#####3    | 286/533 [10:22<08:58,  2.18s/it]
train:  54%|#####3    | 287/533 [10:25<08:56,  2.18s/it]
train:  54%|#####4    | 288/533 [10:27<08:53,  2.18s/it]
train:  54%|#####4    | 289/533 [10:29<08:47,  2.16s/it]
train:  54%|#####4    | 290/533 [10:31<08:44,  2.16s/it]
train:  55%|#####4    | 291/533 [10:33<08:41,  2.15s/it]
train:  55%|#####4    | 292/533 [10:35<08:41,  2.16s/it]
train:  55%|#####4    | 293/533 [10:38<08:38,  2.16s/it]
train:  55%|#####5    | 294/533 [10:40<08:35,  2.16s/it]
train:  55%|#####5    | 295/533 [10:42<08:34,  2.16s/it]
train:  56%|#####5    | 296/533 [10:44<08:31,  2.16s/it]
train:  56%|#####5    | 297/533 [10:46<08:27,  2.15s/it]
train:  56%|#####5    | 298/533 [10:48<08:25,  2.15s/it]
train:  56%|#####6    | 299/533 [10:50<08:24,  2.16s/it]
train:  56%|#####6    | 300/533 [10:53<08:22,  2.16s/it]
train:  56%|#####6    | 301/533 [10:55<08:21,  2.16s/it]
train:  57%|#####6    | 302/533 [10:57<08:18,  2.16s/it]
train:  57%|#####6    | 303/533 [10:59<08:17,  2.16s/it]
train:  57%|#####7    | 304/533 [11:01<08:16,  2.17s/it]
train:  57%|#####7    | 305/533 [11:03<08:12,  2.16s/it]
train:  57%|#####7    | 306/533 [11:06<08:11,  2.17s/it]
train:  58%|#####7    | 307/533 [11:08<08:09,  2.17s/it]
train:  58%|#####7    | 308/533 [11:10<08:06,  2.16s/it]
train:  58%|#####7    | 309/533 [11:12<08:05,  2.17s/it]
train:  58%|#####8    | 310/533 [11:14<08:03,  2.17s/it]
train:  58%|#####8    | 311/533 [11:16<08:01,  2.17s/it]
train:  59%|#####8    | 312/533 [11:19<07:58,  2.16s/it]
train:  59%|#####8    | 313/533 [11:21<07:57,  2.17s/it]
train:  59%|#####8    | 314/533 [11:23<07:56,  2.18s/it]
train:  59%|#####9    | 315/533 [11:25<07:52,  2.17s/it]
train:  59%|#####9    | 316/533 [11:27<07:50,  2.17s/it]
train:  59%|#####9    | 317/533 [11:29<07:49,  2.18s/it]
train:  60%|#####9    | 318/533 [11:32<07:46,  2.17s/it]
train:  60%|#####9    | 319/533 [11:34<07:43,  2.17s/it]
train:  60%|######    | 320/533 [11:36<07:42,  2.17s/it]
train:  60%|######    | 321/533 [11:38<07:40,  2.17s/it]
train:  60%|######    | 322/533 [11:40<07:40,  2.18s/it]
train:  61%|######    | 323/533 [11:43<07:37,  2.18s/it]
train:  61%|######    | 324/533 [11:45<07:34,  2.17s/it]
train:  61%|######    | 325/533 [11:47<07:31,  2.17s/it]
train:  61%|######1   | 326/533 [11:49<07:28,  2.17s/it]
train:  61%|######1   | 327/533 [11:51<07:25,  2.16s/it]
train:  62%|######1   | 328/533 [11:53<07:24,  2.17s/it]
train:  62%|######1   | 329/533 [11:56<07:24,  2.18s/it]
train:  62%|######1   | 330/533 [11:58<07:23,  2.19s/it]
train:  62%|######2   | 331/533 [12:00<07:21,  2.19s/it]
train:  62%|######2   | 332/533 [12:02<07:17,  2.18s/it]
train:  62%|######2   | 333/533 [12:04<07:14,  2.17s/it]
train:  63%|######2   | 334/533 [12:06<07:12,  2.17s/it]
train:  63%|######2   | 335/533 [12:09<07:09,  2.17s/it]
train:  63%|######3   | 336/533 [12:11<07:07,  2.17s/it]
train:  63%|######3   | 337/533 [12:13<07:05,  2.17s/it]
train:  63%|######3   | 338/533 [12:15<07:02,  2.17s/it]
train:  64%|######3   | 339/533 [12:17<07:01,  2.17s/it]
train:  64%|######3   | 340/533 [12:19<06:59,  2.17s/it]
train:  64%|######3   | 341/533 [12:22<06:58,  2.18s/it]
train:  64%|######4   | 342/533 [12:24<06:56,  2.18s/it]
train:  64%|######4   | 343/533 [12:26<06:54,  2.18s/it]
train:  65%|######4   | 344/533 [12:28<06:51,  2.18s/it]
train:  65%|######4   | 345/533 [12:30<06:47,  2.17s/it]
train:  65%|######4   | 346/533 [12:33<06:45,  2.17s/it]
train:  65%|######5   | 347/533 [12:35<06:43,  2.17s/it]
train:  65%|######5   | 348/533 [12:37<06:41,  2.17s/it]
train:  65%|######5   | 349/533 [12:39<06:38,  2.17s/it]
train:  66%|######5   | 350/533 [12:41<06:36,  2.17s/it]
train:  66%|######5   | 351/533 [12:43<06:33,  2.16s/it]
train:  66%|######6   | 352/533 [12:46<06:32,  2.17s/it]
train:  66%|######6   | 353/533 [12:48<06:29,  2.17s/it]
train:  66%|######6   | 354/533 [12:50<06:27,  2.17s/it]
train:  67%|######6   | 355/533 [12:52<06:26,  2.17s/it]
train:  67%|######6   | 356/533 [12:54<06:24,  2.17s/it]
train:  67%|######6   | 357/533 [12:56<06:22,  2.17s/it]
train:  67%|######7   | 358/533 [12:59<06:20,  2.17s/it]
train:  67%|######7   | 359/533 [13:01<06:17,  2.17s/it]
train:  68%|######7   | 360/533 [13:03<06:17,  2.18s/it]
train:  68%|######7   | 361/533 [13:05<06:14,  2.17s/it]
train:  68%|######7   | 362/533 [13:07<06:11,  2.17s/it]
train:  68%|######8   | 363/533 [13:09<06:09,  2.17s/it]
train:  68%|######8   | 364/533 [13:12<06:06,  2.17s/it]
train:  68%|######8   | 365/533 [13:14<06:04,  2.17s/it]
train:  69%|######8   | 366/533 [13:16<06:02,  2.17s/it]
train:  69%|######8   | 367/533 [13:18<06:01,  2.18s/it]
train:  69%|######9   | 368/533 [13:20<05:57,  2.16s/it]
train:  69%|######9   | 369/533 [13:22<05:54,  2.16s/it]
train:  69%|######9   | 370/533 [13:25<05:52,  2.16s/it]
train:  70%|######9   | 371/533 [13:27<05:52,  2.17s/it]
train:  70%|######9   | 372/533 [13:29<05:48,  2.16s/it]
train:  70%|######9   | 373/533 [13:31<05:46,  2.16s/it]
train:  70%|#######   | 374/533 [13:33<05:44,  2.17s/it]
train:  70%|#######   | 375/533 [13:35<05:42,  2.17s/it]
train:  71%|#######   | 376/533 [13:38<05:41,  2.18s/it]
train:  71%|#######   | 377/533 [13:40<05:39,  2.18s/it]
train:  71%|#######   | 378/533 [13:42<05:37,  2.17s/it]
train:  71%|#######1  | 379/533 [13:44<05:34,  2.17s/it]
train:  71%|#######1  | 380/533 [13:46<05:31,  2.17s/it]
train:  71%|#######1  | 381/533 [13:48<05:30,  2.17s/it]
train:  72%|#######1  | 382/533 [13:51<05:28,  2.17s/it]
train:  72%|#######1  | 383/533 [13:53<05:26,  2.17s/it]
train:  72%|#######2  | 384/533 [13:55<05:23,  2.17s/it]
train:  72%|#######2  | 385/533 [13:57<05:19,  2.16s/it]
train:  72%|#######2  | 386/533 [13:59<05:18,  2.17s/it]
train:  73%|#######2  | 387/533 [14:01<05:17,  2.18s/it]
train:  73%|#######2  | 388/533 [14:04<05:15,  2.18s/it]
train:  73%|#######2  | 389/533 [14:06<05:13,  2.18s/it]
train:  73%|#######3  | 390/533 [14:08<05:13,  2.19s/it]
train:  73%|#######3  | 391/533 [14:10<05:12,  2.20s/it]
train:  74%|#######3  | 392/533 [14:13<05:11,  2.21s/it]
train:  74%|#######3  | 393/533 [14:15<05:11,  2.22s/it]
train:  74%|#######3  | 394/533 [14:17<05:11,  2.24s/it]
train:  74%|#######4  | 395/533 [14:19<05:10,  2.25s/it]
train:  74%|#######4  | 396/533 [14:22<05:10,  2.27s/it]
train:  74%|#######4  | 397/533 [14:24<05:12,  2.30s/it]
train:  75%|#######4  | 398/533 [14:26<05:14,  2.33s/it]
train:  75%|#######4  | 399/533 [14:29<05:12,  2.33s/it]
train:  75%|#######5  | 400/533 [14:31<05:11,  2.34s/it]
train:  75%|#######5  | 401/533 [14:33<05:05,  2.32s/it]
train:  75%|#######5  | 402/533 [14:36<04:59,  2.29s/it]
train:  76%|#######5  | 403/533 [14:38<04:56,  2.28s/it]
train:  76%|#######5  | 404/533 [14:40<04:54,  2.29s/it]
train:  76%|#######5  | 405/533 [14:42<04:54,  2.30s/it]
train:  76%|#######6  | 406/533 [14:45<04:51,  2.30s/it]
train:  76%|#######6  | 407/533 [14:47<04:47,  2.28s/it]
train:  77%|#######6  | 408/533 [14:49<04:43,  2.27s/it]
train:  77%|#######6  | 409/533 [14:51<04:40,  2.26s/it]
train:  77%|#######6  | 410/533 [14:54<04:36,  2.24s/it]
train:  77%|#######7  | 411/533 [14:56<04:31,  2.22s/it]
train:  77%|#######7  | 412/533 [14:58<04:27,  2.21s/it]
train:  77%|#######7  | 413/533 [15:00<04:26,  2.22s/it]
train:  78%|#######7  | 414/533 [15:03<04:24,  2.22s/it]
train:  78%|#######7  | 415/533 [15:05<04:22,  2.22s/it]
train:  78%|#######8  | 416/533 [15:07<04:21,  2.23s/it]
train:  78%|#######8  | 417/533 [15:09<04:20,  2.24s/it]
train:  78%|#######8  | 418/533 [15:12<04:19,  2.25s/it]
train:  79%|#######8  | 419/533 [15:14<04:19,  2.28s/it]
train:  79%|#######8  | 420/533 [15:16<04:19,  2.30s/it]
train:  79%|#######8  | 421/533 [15:19<04:19,  2.32s/it]
train:  79%|#######9  | 422/533 [15:21<04:17,  2.32s/it]
train:  79%|#######9  | 423/533 [15:23<04:15,  2.32s/it]
train:  80%|#######9  | 424/533 [15:25<04:10,  2.30s/it]
train:  80%|#######9  | 425/533 [15:28<04:07,  2.29s/it]
train:  80%|#######9  | 426/533 [15:30<04:02,  2.27s/it]
train:  80%|########  | 427/533 [15:32<03:58,  2.25s/it]
train:  80%|########  | 428/533 [15:34<03:55,  2.24s/it]
train:  80%|########  | 429/533 [15:37<03:51,  2.22s/it]
train:  81%|########  | 430/533 [15:39<03:47,  2.21s/it]
train:  81%|########  | 431/533 [15:41<03:44,  2.20s/it]
train:  81%|########1 | 432/533 [15:43<03:41,  2.20s/it]
train:  81%|########1 | 433/533 [15:45<03:39,  2.20s/it]
train:  81%|########1 | 434/533 [15:47<03:36,  2.19s/it]
train:  82%|########1 | 435/533 [15:50<03:33,  2.18s/it]
train:  82%|########1 | 436/533 [15:52<03:31,  2.18s/it]
train:  82%|########1 | 437/533 [15:54<03:28,  2.18s/it]
train:  82%|########2 | 438/533 [15:56<03:27,  2.18s/it]
train:  82%|########2 | 439/533 [15:58<03:25,  2.19s/it]
train:  83%|########2 | 440/533 [16:01<03:22,  2.18s/it]
train:  83%|########2 | 441/533 [16:03<03:20,  2.18s/it]
train:  83%|########2 | 442/533 [16:05<03:18,  2.18s/it]
train:  83%|########3 | 443/533 [16:07<03:16,  2.18s/it]
train:  83%|########3 | 444/533 [16:09<03:14,  2.19s/it]
train:  83%|########3 | 445/533 [16:12<03:12,  2.19s/it]
train:  84%|########3 | 446/533 [16:14<03:10,  2.19s/it]
train:  84%|########3 | 447/533 [16:16<03:07,  2.18s/it]
train:  84%|########4 | 448/533 [16:18<03:05,  2.18s/it]
train:  84%|########4 | 449/533 [16:20<03:04,  2.19s/it]
train:  84%|########4 | 450/533 [16:22<03:01,  2.19s/it]
train:  85%|########4 | 451/533 [16:25<02:59,  2.19s/it]
train:  85%|########4 | 452/533 [16:27<02:57,  2.19s/it]
train:  85%|########4 | 453/533 [16:29<02:54,  2.18s/it]
train:  85%|########5 | 454/533 [16:31<02:53,  2.19s/it]
train:  85%|########5 | 455/533 [16:33<02:50,  2.19s/it]
train:  86%|########5 | 456/533 [16:36<02:48,  2.19s/it]
train:  86%|########5 | 457/533 [16:38<02:45,  2.18s/it]
train:  86%|########5 | 458/533 [16:40<02:43,  2.18s/it]
train:  86%|########6 | 459/533 [16:42<02:41,  2.18s/it]
train:  86%|########6 | 460/533 [16:44<02:39,  2.18s/it]
train:  86%|########6 | 461/533 [16:46<02:37,  2.19s/it]
train:  87%|########6 | 462/533 [16:49<02:32,  2.14s/it]
train:  87%|########6 | 463/533 [16:51<02:29,  2.14s/it]
train:  87%|########7 | 464/533 [16:53<02:27,  2.13s/it]
train:  87%|########7 | 465/533 [16:55<02:25,  2.14s/it]
train:  87%|########7 | 466/533 [16:57<02:22,  2.13s/it]
train:  88%|########7 | 467/533 [16:59<02:20,  2.13s/it]
train:  88%|########7 | 468/533 [17:01<02:18,  2.13s/it]
train:  88%|########7 | 469/533 [17:03<02:16,  2.14s/it]
train:  88%|########8 | 470/533 [17:06<02:14,  2.14s/it]
train:  88%|########8 | 471/533 [17:08<02:12,  2.13s/it]
train:  89%|########8 | 472/533 [17:10<02:10,  2.14s/it]
train:  89%|########8 | 473/533 [17:12<02:08,  2.15s/it]
train:  89%|########8 | 474/533 [17:14<02:07,  2.16s/it]
train:  89%|########9 | 475/533 [17:16<02:05,  2.16s/it]
train:  89%|########9 | 476/533 [17:19<02:03,  2.16s/it]
train:  89%|########9 | 477/533 [17:21<02:01,  2.17s/it]
train:  90%|########9 | 478/533 [17:23<01:59,  2.17s/it]
train:  90%|########9 | 479/533 [17:25<01:57,  2.17s/it]
train:  90%|######### | 480/533 [17:27<01:55,  2.17s/it]
train:  90%|######### | 481/533 [17:29<01:52,  2.17s/it]
train:  90%|######### | 482/533 [17:32<01:50,  2.18s/it]
train:  91%|######### | 483/533 [17:34<01:48,  2.18s/it]
train:  91%|######### | 484/533 [17:36<01:46,  2.18s/it]
train:  91%|######### | 485/533 [17:38<01:44,  2.18s/it]
train:  91%|#########1| 486/533 [17:40<01:43,  2.20s/it]
train:  91%|#########1| 487/533 [17:43<01:40,  2.20s/it]
train:  92%|#########1| 488/533 [17:45<01:38,  2.20s/it]
train:  92%|#########1| 489/533 [17:47<01:36,  2.20s/it]
train:  92%|#########1| 490/533 [17:49<01:34,  2.20s/it]
train:  92%|#########2| 491/533 [17:51<01:32,  2.20s/it]
train:  92%|#########2| 492/533 [17:54<01:30,  2.20s/it]
train:  92%|#########2| 493/533 [17:56<01:27,  2.19s/it]
train:  93%|#########2| 494/533 [17:58<01:25,  2.20s/it]
train:  93%|#########2| 495/533 [18:00<01:23,  2.21s/it]
train:  93%|#########3| 496/533 [18:02<01:21,  2.20s/it]
train:  93%|#########3| 497/533 [18:04<01:18,  2.17s/it]
train:  93%|#########3| 498/533 [18:07<01:15,  2.16s/it]
train:  94%|#########3| 499/533 [18:09<01:12,  2.14s/it]
train:  94%|#########3| 500/533 [18:11<01:10,  2.12s/it]
train:  94%|#########3| 501/533 [18:13<01:07,  2.11s/it]
train:  94%|#########4| 502/533 [18:15<01:05,  2.11s/it]
train:  94%|#########4| 503/533 [18:17<01:03,  2.10s/it]
train:  95%|#########4| 504/533 [18:19<01:01,  2.10s/it]
train:  95%|#########4| 505/533 [18:21<00:58,  2.10s/it]
train:  95%|#########4| 506/533 [18:23<00:57,  2.12s/it]
train:  95%|#########5| 507/533 [18:26<00:56,  2.16s/it]
train:  95%|#########5| 508/533 [18:28<00:55,  2.21s/it]
train:  95%|#########5| 509/533 [18:30<00:53,  2.24s/it]
train:  96%|#########5| 510/533 [18:33<00:51,  2.23s/it]
train:  96%|#########5| 511/533 [18:35<00:48,  2.19s/it]
train:  96%|#########6| 512/533 [18:37<00:45,  2.17s/it]
train:  96%|#########6| 513/533 [18:39<00:42,  2.15s/it]
train:  96%|#########6| 514/533 [18:41<00:40,  2.13s/it]
train:  97%|#########6| 515/533 [18:43<00:38,  2.12s/it]
train:  97%|#########6| 516/533 [18:45<00:35,  2.11s/it]
train:  97%|#########6| 517/533 [18:47<00:33,  2.11s/it]
train:  97%|#########7| 518/533 [18:49<00:31,  2.11s/it]
train:  97%|#########7| 519/533 [18:51<00:29,  2.11s/it]
train:  98%|#########7| 520/533 [18:54<00:27,  2.10s/it]
train:  98%|#########7| 521/533 [18:56<00:25,  2.11s/it]
train:  98%|#########7| 522/533 [18:58<00:23,  2.12s/it]
train:  98%|#########8| 523/533 [19:00<00:21,  2.14s/it]
train:  98%|#########8| 524/533 [19:02<00:19,  2.15s/it]
train:  98%|#########8| 525/533 [19:04<00:17,  2.15s/it]
train:  99%|#########8| 526/533 [19:06<00:15,  2.16s/it]
train:  99%|#########8| 527/533 [19:09<00:12,  2.16s/it]
train:  99%|#########9| 528/533 [19:11<00:10,  2.17s/it]
train:  99%|#########9| 529/533 [19:13<00:08,  2.17s/it]
train:  99%|#########9| 530/533 [19:15<00:06,  2.17s/it]
train: 100%|#########9| 531/533 [19:17<00:04,  2.18s/it]
train: 100%|#########9| 532/533 [19:20<00:02,  2.18s/it]
train: 100%|##########| 533/533 [19:21<00:00,  1.95s/it]
                                                        

val:   0%|          | 0/119 [00:00<?, ?it/s]
val:   1%|          | 1/119 [00:02<04:17,  2.18s/it]
val:   2%|1         | 2/119 [00:04<04:17,  2.20s/it]
val:   3%|2         | 3/119 [00:06<04:17,  2.22s/it]
val:   3%|3         | 4/119 [00:08<04:18,  2.24s/it]
val:   4%|4         | 5/119 [00:11<04:15,  2.24s/it]
val:   5%|5         | 6/119 [00:13<04:18,  2.29s/it]
val:   6%|5         | 7/119 [00:15<04:18,  2.31s/it]
val:   7%|6         | 8/119 [00:18<04:18,  2.33s/it]
val:   8%|7         | 9/119 [00:20<04:18,  2.35s/it]
val:   8%|8         | 10/119 [00:22<04:15,  2.34s/it]
val:   9%|9         | 11/119 [00:25<04:10,  2.32s/it]
val:  10%|#         | 12/119 [00:27<04:05,  2.29s/it]
val:  11%|#         | 13/119 [00:29<04:00,  2.27s/it]
val:  12%|#1        | 14/119 [00:31<03:55,  2.25s/it]
val:  13%|#2        | 15/119 [00:34<03:52,  2.24s/it]
val:  13%|#3        | 16/119 [00:36<03:50,  2.24s/it]
val:  14%|#4        | 17/119 [00:38<03:47,  2.23s/it]
val:  15%|#5        | 18/119 [00:40<03:44,  2.23s/it]
val:  16%|#5        | 19/119 [00:42<03:42,  2.22s/it]
val:  17%|#6        | 20/119 [00:45<03:39,  2.22s/it]
val:  18%|#7        | 21/119 [00:47<03:34,  2.19s/it]
val:  18%|#8        | 22/119 [00:49<03:31,  2.18s/it]
val:  19%|#9        | 23/119 [00:51<03:27,  2.16s/it]
val:  20%|##        | 24/119 [00:53<03:23,  2.14s/it]
val:  21%|##1       | 25/119 [00:55<03:19,  2.13s/it]
val:  22%|##1       | 26/119 [00:57<03:16,  2.11s/it]
val:  23%|##2       | 27/119 [00:59<03:13,  2.10s/it]
val:  24%|##3       | 28/119 [01:02<03:12,  2.11s/it]
val:  24%|##4       | 29/119 [01:04<03:13,  2.15s/it]
val:  25%|##5       | 30/119 [01:06<03:14,  2.19s/it]
val:  26%|##6       | 31/119 [01:08<03:12,  2.19s/it]
val:  27%|##6       | 32/119 [01:10<03:07,  2.16s/it]
val:  28%|##7       | 33/119 [01:12<03:02,  2.12s/it]
val:  29%|##8       | 34/119 [01:14<02:58,  2.10s/it]
val:  29%|##9       | 35/119 [01:17<02:55,  2.09s/it]
val:  30%|###       | 36/119 [01:19<02:54,  2.10s/it]
val:  31%|###1      | 37/119 [01:21<02:53,  2.11s/it]
val:  32%|###1      | 38/119 [01:23<02:51,  2.12s/it]
val:  33%|###2      | 39/119 [01:25<02:50,  2.13s/it]
val:  34%|###3      | 40/119 [01:27<02:49,  2.14s/it]
val:  34%|###4      | 41/119 [01:29<02:48,  2.16s/it]
val:  35%|###5      | 42/119 [01:32<02:46,  2.16s/it]
val:  36%|###6      | 43/119 [01:34<02:44,  2.16s/it]
val:  37%|###6      | 44/119 [01:36<02:42,  2.16s/it]
val:  38%|###7      | 45/119 [01:38<02:39,  2.16s/it]
val:  39%|###8      | 46/119 [01:40<02:38,  2.17s/it]
val:  39%|###9      | 47/119 [01:42<02:35,  2.17s/it]
val:  40%|####      | 48/119 [01:45<02:34,  2.17s/it]
val:  41%|####1     | 49/119 [01:46<02:14,  1.92s/it]
val:  42%|####2     | 50/119 [01:47<01:51,  1.61s/it]
val:  43%|####2     | 51/119 [01:48<01:35,  1.41s/it]
val:  44%|####3     | 52/119 [01:49<01:24,  1.26s/it]
val:  45%|####4     | 53/119 [01:50<01:16,  1.16s/it]
val:  45%|####5     | 54/119 [01:51<01:10,  1.09s/it]
val:  46%|####6     | 55/119 [01:51<01:06,  1.03s/it]
val:  47%|####7     | 56/119 [01:52<01:02,  1.01it/s]
val:  48%|####7     | 57/119 [01:53<00:59,  1.04it/s]
val:  49%|####8     | 58/119 [01:54<00:57,  1.05it/s]
val:  50%|####9     | 59/119 [01:55<00:56,  1.06it/s]
val:  50%|#####     | 60/119 [01:56<00:54,  1.07it/s]
val:  51%|#####1    | 61/119 [01:57<00:53,  1.09it/s]
val:  52%|#####2    | 62/119 [01:58<00:51,  1.10it/s]
val:  53%|#####2    | 63/119 [01:59<00:50,  1.11it/s]
val:  54%|#####3    | 64/119 [02:00<00:49,  1.12it/s]
val:  55%|#####4    | 65/119 [02:00<00:48,  1.12it/s]
val:  55%|#####5    | 66/119 [02:01<00:46,  1.13it/s]
val:  56%|#####6    | 67/119 [02:02<00:46,  1.13it/s]
val:  57%|#####7    | 68/119 [02:03<00:44,  1.13it/s]
val:  58%|#####7    | 69/119 [02:04<00:43,  1.14it/s]
val:  59%|#####8    | 70/119 [02:05<00:42,  1.14it/s]
val:  60%|#####9    | 71/119 [02:06<00:42,  1.14it/s]
val:  61%|######    | 72/119 [02:07<00:41,  1.14it/s]
val:  61%|######1   | 73/119 [02:07<00:40,  1.13it/s]
val:  62%|######2   | 74/119 [02:08<00:39,  1.13it/s]
val:  63%|######3   | 75/119 [02:09<00:39,  1.13it/s]
val:  64%|######3   | 76/119 [02:10<00:38,  1.12it/s]
val:  65%|######4   | 77/119 [02:11<00:37,  1.12it/s]
val:  66%|######5   | 78/119 [02:12<00:36,  1.12it/s]
val:  66%|######6   | 79/119 [02:13<00:35,  1.12it/s]
val:  67%|######7   | 80/119 [02:14<00:34,  1.13it/s]
val:  68%|######8   | 81/119 [02:15<00:33,  1.14it/s]
val:  69%|######8   | 82/119 [02:15<00:32,  1.15it/s]
val:  70%|######9   | 83/119 [02:16<00:31,  1.15it/s]
val:  71%|#######   | 84/119 [02:17<00:30,  1.16it/s]
val:  71%|#######1  | 85/119 [02:18<00:29,  1.17it/s]
val:  72%|#######2  | 86/119 [02:19<00:28,  1.17it/s]
val:  73%|#######3  | 87/119 [02:20<00:27,  1.17it/s]
val:  74%|#######3  | 88/119 [02:21<00:26,  1.17it/s]
val:  75%|#######4  | 89/119 [02:21<00:25,  1.17it/s]
val:  76%|#######5  | 90/119 [02:22<00:24,  1.17it/s]
val:  76%|#######6  | 91/119 [02:23<00:23,  1.17it/s]
val:  77%|#######7  | 92/119 [02:24<00:23,  1.16it/s]
val:  78%|#######8  | 93/119 [02:25<00:22,  1.15it/s]
val:  79%|#######8  | 94/119 [02:26<00:21,  1.14it/s]
val:  80%|#######9  | 95/119 [02:27<00:21,  1.13it/s]
val:  81%|########  | 96/119 [02:28<00:20,  1.13it/s]
val:  82%|########1 | 97/119 [02:28<00:19,  1.12it/s]
val:  82%|########2 | 98/119 [02:29<00:18,  1.12it/s]
val:  83%|########3 | 99/119 [02:30<00:17,  1.13it/s]
val:  84%|########4 | 100/119 [02:31<00:16,  1.13it/s]
val:  85%|########4 | 101/119 [02:32<00:16,  1.12it/s]
val:  86%|########5 | 102/119 [02:33<00:15,  1.12it/s]
val:  87%|########6 | 103/119 [02:34<00:14,  1.12it/s]
val:  87%|########7 | 104/119 [02:35<00:13,  1.11it/s]
val:  88%|########8 | 105/119 [02:36<00:12,  1.11it/s]
val:  89%|########9 | 106/119 [02:36<00:11,  1.11it/s]
val:  90%|########9 | 107/119 [02:37<00:10,  1.11it/s]
val:  91%|######### | 108/119 [02:38<00:09,  1.11it/s]
val:  92%|#########1| 109/119 [02:39<00:08,  1.12it/s]
val:  92%|#########2| 110/119 [02:40<00:08,  1.11it/s]
val:  93%|#########3| 111/119 [02:41<00:07,  1.12it/s]
val:  94%|#########4| 112/119 [02:42<00:06,  1.12it/s]
val:  95%|#########4| 113/119 [02:43<00:05,  1.11it/s]
val:  96%|#########5| 114/119 [02:44<00:04,  1.11it/s]
val:  97%|#########6| 115/119 [02:45<00:03,  1.11it/s]
val:  97%|#########7| 116/119 [02:45<00:02,  1.12it/s]
val:  98%|#########8| 117/119 [02:46<00:01,  1.11it/s]
val:  99%|#########9| 118/119 [02:47<00:00,  1.12it/s]
val: 100%|##########| 119/119 [02:47<00:00,  1.52it/s]
                                                      
Epoch 5/50 | train loss 0.4237 f1 0.7342 | val loss 0.4017 f1 0.7665 eer 0.2973

  (no val EER improvement) patience 3/3

Early stop at epoch 5; best epoch 2 val EER 0.2946
